Started by user Traal Devel
Running as SYSTEM
Building in workspace /var/lib/jenkins/workspace/udacity-p04-ecommerce-appl (master)
using credential jenkins-traaldevel
 > git rev-parse --is-inside-work-tree # timeout=10
Fetching changes from the remote Git repository
 > git config remote.origin.url git@github.com:traal-devel/udacity-p04-ecommerce-appl.git # timeout=10
Fetching upstream changes from git@github.com:traal-devel/udacity-p04-ecommerce-appl.git
 > git --version # timeout=10
using GIT_SSH to set credentials Jenkins traal-devel
 > git fetch --tags --progress -- git@github.com:traal-devel/udacity-p04-ecommerce-appl.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 # timeout=10
Commit message: "chore: Add file app.log."
 > git rev-list --no-walk 18556665c55f3557b985e725f4bf38a146a6f41a # timeout=10
[udacity-p04-ecommerce-appl (master)] $ mvn -f ./pom.xml package
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:auth-course >-----------------------
[INFO] Building auth-course 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from spring-plugins: https://repo.spring.io/plugins-release/com/splunk/logging/splunk-library-javalogging/1.7.3/splunk-library-javalogging-1.7.3.pom
Progress (1): 0.6/10 kB
Progress (1): 2.0/10 kB
Progress (1): 2.0/10 kB
Progress (1): 3.4/10 kB
Progress (1): 4.8/10 kB
Progress (1): 6.1/10 kB
Progress (1): 7.5/10 kB
Progress (1): 8.9/10 kB
Progress (1): 10/10 kB 
Progress (1): 10 kB   
                   
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/com/splunk/logging/splunk-library-javalogging/1.7.3/splunk-library-javalogging-1.7.3.pom (10 kB at 18 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom
Progress (1): 0.6/6.6 kB
Progress (1): 2.0/6.6 kB
Progress (1): 3.3/6.6 kB
Progress (1): 4.7/6.6 kB
Progress (1): 6.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom (6.6 kB at 26 kB/s)
Downloading from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcomponents-client/4.5.8/httpcomponents-client-4.5.8.pom
Progress (1): 0.6/16 kB
Progress (1): 2.0/16 kB
Progress (5): 136/180 kB | 85/366 kB | 194/772 kB | 158/327 kB | 56 kB
Progress (5): 136/180 kB | 87/366 kB | 194/772 kB | 158/327 kB | 56 kB
Progress (5): 137/180 kB | 87/366 kB | 194/772 kB | 158/327 kB | 56 kB
Progress (5): 137/180 kB | 88/366 kB | 194/772 kB | 158/327 kB | 56 kB
Progress (5): 137/180 kB | 88/366 kB | 195/772 kB | 158/327 kB | 56 kB
Progress (5): 137/180 kB | 88/366 kB | 195/772 kB | 159/327 kB | 56 kB
Progress (5): 137/180 kB | 88/366 kB | 197/772 kB | 159/327 kB | 56 kB
Progress (5): 137/180 kB | 89/366 kB | 197/772 kB | 159/327 kB | 56 kB
Progress (5): 139/180 kB | 89/366 kB | 197/772 kB | 159/327 kB | 56 kB
Progress (5): 139/180 kB | 91/366 kB | 197/772 kB | 159/327 kB | 56 kB
Progress (5): 139/180 kB | 91/366 kB | 198/772 kB | 159/327 kB | 56 kB
Progress (5): 139/180 kB | 91/366 kB | 198/772 kB | 160/327 kB | 56 kB
Progress (5): 139/180 kB | 91/366 kB | 200/772 kB | 160/327 kB | 56 kB
Progress (5): 139/180 kB | 92/366 kB | 200/772 kB | 160/327 kB | 56 kB
Progress (5): 140/180 kB | 92/366 kB | 200/772 kB | 160/327 kB | 56 kB
Progress (5): 140/180 kB | 93/366 kB | 200/772 kB | 160/327 kB | 56 kB
Progress (5): 140/180 kB | 93/366 kB | 201/772 kB | 160/327 kB | 56 kB
Progress (5): 140/180 kB | 93/366 kB | 201/772 kB | 162/327 kB | 56 kB
Progress (5): 140/180 kB | 93/366 kB | 202/772 kB | 162/327 kB | 56 kB
Progress (5): 141/180 kB | 93/366 kB | 202/772 kB | 162/327 kB | 56 kB
Progress (5): 141/180 kB | 93/366 kB | 204/772 kB | 162/327 kB | 56 kB
Progress (5): 141/180 kB | 93/366 kB | 204/772 kB | 163/327 kB | 56 kB
Progress (5): 141/180 kB | 93/366 kB | 205/772 kB | 163/327 kB | 56 kB
Progress (5): 143/180 kB | 93/366 kB | 205/772 kB | 163/327 kB | 56 kB
Progress (5): 143/180 kB | 95/366 kB | 205/772 kB | 163/327 kB | 56 kB
Progress (5): 143/180 kB | 95/366 kB | 206/772 kB | 163/327 kB | 56 kB
Progress (5): 143/180 kB | 95/366 kB | 206/772 kB | 165/327 kB | 56 kB
Progress (5): 143/180 kB | 95/366 kB | 208/772 kB | 165/327 kB | 56 kB
Progress (5): 143/180 kB | 96/366 kB | 208/772 kB | 165/327 kB | 56 kB
Progress (5): 144/180 kB | 96/366 kB | 208/772 kB | 165/327 kB | 56 kB
Progress (5): 144/180 kB | 97/366 kB | 208/772 kB | 165/327 kB | 56 kB
Progress (5): 144/180 kB | 97/366 kB | 209/772 kB | 165/327 kB | 56 kB
Progress (5): 144/180 kB | 97/366 kB | 209/772 kB | 166/327 kB | 56 kB
Progress (5): 144/180 kB | 97/366 kB | 210/772 kB | 166/327 kB | 56 kB
Progress (5): 146/180 kB | 97/366 kB | 210/772 kB | 166/327 kB | 56 kB
Progress (5): 146/180 kB | 97/366 kB | 212/772 kB | 166/327 kB | 56 kB
Progress (5): 146/180 kB | 97/366 kB | 212/772 kB | 167/327 kB | 56 kB
Progress (5): 146/180 kB | 97/366 kB | 213/772 kB | 167/327 kB | 56 kB
Progress (5): 147/180 kB | 97/366 kB | 213/772 kB | 167/327 kB | 56 kB
Progress (5): 147/180 kB | 97/366 kB | 215/772 kB | 167/327 kB | 56 kB
Progress (5): 147/180 kB | 97/366 kB | 215/772 kB | 169/327 kB | 56 kB
Progress (5): 147/180 kB | 97/366 kB | 216/772 kB | 169/327 kB | 56 kB
Progress (5): 148/180 kB | 97/366 kB | 216/772 kB | 169/327 kB | 56 kB
Progress (5): 148/180 kB | 97/366 kB | 217/772 kB | 169/327 kB | 56 kB
Progress (5): 148/180 kB | 97/366 kB | 217/772 kB | 170/327 kB | 56 kB
Progress (5): 148/180 kB | 97/366 kB | 219/772 kB | 170/327 kB | 56 kB
Progress (5): 150/180 kB | 97/366 kB | 219/772 kB | 170/327 kB | 56 kB
Progress (5): 150/180 kB | 97/366 kB | 220/772 kB | 170/327 kB | 56 kB
Progress (5): 150/180 kB | 97/366 kB | 220/772 kB | 171/327 kB | 56 kB
Progress (5): 150/180 kB | 98/366 kB | 220/772 kB | 171/327 kB | 56 kB
Progress (5): 150/180 kB | 98/366 kB | 220/772 kB | 173/327 kB | 56 kB
Progress (5): 150/180 kB | 98/366 kB | 221/772 kB | 173/327 kB | 56 kB
Progress (5): 151/180 kB | 98/366 kB | 221/772 kB | 173/327 kB | 56 kB
Progress (5): 151/180 kB | 98/366 kB | 223/772 kB | 173/327 kB | 56 kB
Progress (5): 151/180 kB | 98/366 kB | 223/772 kB | 174/327 kB | 56 kB
Progress (5): 151/180 kB | 98/366 kB | 224/772 kB | 174/327 kB | 56 kB
Progress (5): 151/180 kB | 99/366 kB | 224/772 kB | 174/327 kB | 56 kB
Progress (5): 152/180 kB | 99/366 kB | 224/772 kB | 174/327 kB | 56 kB
Progress (5): 152/180 kB | 100/366 kB | 224/772 kB | 174/327 kB | 56 kB
Progress (5): 152/180 kB | 100/366 kB | 225/772 kB | 174/327 kB | 56 kB
Progress (5): 152/180 kB | 100/366 kB | 225/772 kB | 175/327 kB | 56 kB
Progress (5): 152/180 kB | 100/366 kB | 227/772 kB | 175/327 kB | 56 kB
Progress (5): 152/180 kB | 102/366 kB | 227/772 kB | 175/327 kB | 56 kB
Progress (5): 154/180 kB | 102/366 kB | 227/772 kB | 175/327 kB | 56 kB
Progress (5): 154/180 kB | 102/366 kB | 228/772 kB | 175/327 kB | 56 kB
Progress (5): 154/180 kB | 102/366 kB | 228/772 kB | 177/327 kB | 56 kB
Progress (5): 154/180 kB | 102/366 kB | 230/772 kB | 177/327 kB | 56 kB
Progress (5): 155/180 kB | 102/366 kB | 230/772 kB | 177/327 kB | 56 kB
Progress (5): 155/180 kB | 102/366 kB | 231/772 kB | 177/327 kB | 56 kB
Progress (5): 155/180 kB | 102/366 kB | 231/772 kB | 178/327 kB | 56 kB
Progress (5): 155/180 kB | 103/366 kB | 231/772 kB | 178/327 kB | 56 kB
Progress (5): 155/180 kB | 103/366 kB | 231/772 kB | 180/327 kB | 56 kB
Progress (5): 155/180 kB | 103/366 kB | 232/772 kB | 180/327 kB | 56 kB
Progress (5): 157/180 kB | 103/366 kB | 232/772 kB | 180/327 kB | 56 kB
Progress (5): 157/180 kB | 103/366 kB | 234/772 kB | 180/327 kB | 56 kB
Progress (5): 157/180 kB | 103/366 kB | 234/772 kB | 181/327 kB | 56 kB
Progress (5): 157/180 kB | 104/366 kB | 234/772 kB | 181/327 kB | 56 kB
Progress (5): 157/180 kB | 104/366 kB | 234/772 kB | 182/327 kB | 56 kB
Progress (5): 157/180 kB | 104/366 kB | 235/772 kB | 182/327 kB | 56 kB
Progress (5): 158/180 kB | 104/366 kB | 235/772 kB | 182/327 kB | 56 kB
Progress (5): 158/180 kB | 104/366 kB | 236/772 kB | 182/327 kB | 56 kB
Progress (5): 158/180 kB | 104/366 kB | 236/772 kB | 184/327 kB | 56 kB
Progress (5): 158/180 kB | 106/366 kB | 236/772 kB | 184/327 kB | 56 kB
Progress (5): 158/180 kB | 106/366 kB | 236/772 kB | 185/327 kB | 56 kB
Progress (5): 158/180 kB | 106/366 kB | 238/772 kB | 185/327 kB | 56 kB
Progress (5): 159/180 kB | 106/366 kB | 238/772 kB | 185/327 kB | 56 kB
Progress (5): 159/180 kB | 106/366 kB | 239/772 kB | 185/327 kB | 56 kB
Progress (5): 159/180 kB | 106/366 kB | 239/772 kB | 186/327 kB | 56 kB
Progress (5): 159/180 kB | 107/366 kB | 239/772 kB | 186/327 kB | 56 kB
